------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 a230th.s      1 | Comment     | 11 |         |    0 | 00/8000               | ; Apple 30th Anniversary Tribute for Apple II by Dave Schmenk
    2 |  1 a230th.s      2 | Comment     | 11 |         |    0 | 00/8000               | ; Original at https://www.applefritter.com/node/24600#comment-60100
    3 |  1 a230th.s      3 | Comment     | 11 |         |    0 | 00/8000               | ; Disassembled, Commented, and ported to Apple II by J.B. Langston
    4 |  1 a230th.s      4 | Comment     | 11 |         |    0 | 00/8000               | ; Assemble with `64tass -b -o a2apple30th.bin -L a2apple30th.lst`
    5 |  1 a230th.s      5 | Empty       | 11 |         |    0 | 00/8000               |                                  
    6 |  1 a230th.s      6 | Comment     | 11 |         |    0 | 00/8000               | ; https://gist.github.com/jblang/5b9e9ba7e6bbfdc64ad2a55759e401d5
    7 |  1 a230th.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                  
    8 |  1 a230th.s      8 | Equivalence | 11 |         |    0 | 00/8000               | KEYBD       =     $C000          ; keyboard register
    9 |  1 a230th.s      9 | Equivalence | 11 |         |    0 | 00/8000               | STROBE      =     $C010          ; keyboard strobe register
   10 |  1 a230th.s     10 | Equivalence | 11 |         |    0 | 00/8000               | PTR         =     $06            ; pointer to current image
   11 |  1 a230th.s     11 | Empty       | 11 |         |    0 | 00/8000               |                                  
   12 |  1 a230th.s     12 | Comment     | 11 |         |    0 | 00/8000               | *       = $0C00
   13 |  1 a230th.s     13 | Empty       | 11 |         |    0 | 00/8000               |                                  
   14 |  1 a230th.s     14 | Directive   | 11 |         |    0 | 00/8000               |             org   $8000          
   15 |  1 a230th.s     15 | Code        | 11 |         |    2 | 00/8000 : A9 FF       |             lda   #$FF           
   16 |  1 a230th.s     16 | Code        | 11 |         |    1 | 00/8002 : 48          |             pha                  
   17 |  1 a230th.s     17 | Code        | 11 |         |    2 | 00/8003 : A9 00       |             lda   #$00           
   18 |  1 a230th.s     18 | Code        | 11 |         |    1 | 00/8005 : 48          |             pha                  
   19 |  1 a230th.s     19 | Empty       | 11 |         |    0 | 00/8006               | FIRSTIMG                         
   20 |  1 a230th.s     20 | Code        | 11 |         |    2 | 00/8006 : A9 B2       |             lda   #<IMAGES       ; load location of first image
   21 |  1 a230th.s     21 | Code        | 11 |         |    2 | 00/8008 : 85 06       |             sta   {$06}          
   22 |  1 a230th.s     22 | Code        | 11 |         |    2 | 00/800A : A9 80       |             lda   #>IMAGES       
   23 |  1 a230th.s     23 | Code        | 11 |         |    2 | 00/800C : 85 07       |             sta   {$06}+1        
   24 |  1 a230th.s     24 | Empty       | 11 |         |    0 | 00/800E               | NEXTIMG                          
   25 |  1 a230th.s     25 | Code        | 11 |         |    3 | 00/800E : 20 95 80    |             jsr   NEWLINE        
   26 |  1 a230th.s     26 | Empty       | 11 |         |    0 | 00/8011               | NEXTRUN                          
   27 |  1 a230th.s     27 | Code        | 11 |         |    2 | 00/8011 : A0 00       |             ldy   #$00           
   28 |  1 a230th.s     28 | Code        | 11 |         |    2 | 00/8013 : B1 06       |             lda   ({$06}),y      ; load run length and character offset
   29 |  1 a230th.s     29 | Code        | 11 |         |    2 | 00/8015 : F0 1B       |             beq   CENTER         ; $00 indicates end of current image
   30 |  1 a230th.s     30 | Code        | 11 |         |    1 | 00/8017 : 4A          |             lsr   a              ; get run length from upper nybble
   31 |  1 a230th.s     31 | Code        | 11 |         |    1 | 00/8018 : 4A          |             lsr   a              
   32 |  1 a230th.s     32 | Code        | 11 |         |    1 | 00/8019 : 4A          |             lsr   a              
   33 |  1 a230th.s     33 | Code        | 11 |         |    1 | 00/801A : 4A          |             lsr   a              
   34 |  1 a230th.s     34 | Code        | 11 |         |    1 | 00/801B : AA          |             tax                  
   35 |  1 a230th.s     35 | Code        | 11 |         |    2 | 00/801C : B1 06       |             lda   ({$06}),y      ; get offset from lower nybble
   36 |  1 a230th.s     36 | Code        | 11 |         |    2 | 00/801E : 29 0F       |             and   #$0F           
   37 |  1 a230th.s     37 | Code        | 11 |         |    1 | 00/8020 : A8          |             tay                  
   38 |  1 a230th.s     38 | Code        | 11 |         |    3 | 00/8021 : B9 A2 80    |             lda   CHARS,y        ; load char at offset
